Title,Year,Sample Name,Pt Content (wt. %),Zn Content (wt. %),Mn Cotent (wt. %),Cu Cotent (wt. %),Co Cotent (wt. %),Cr Content (wt. %),Fe Cotent (wt. %),N Content (at. %),O Content (at. %),S Content (at. %),Pyridinic Ratio,Pyrrolic Ratio,Graphitic Ratio,Oxidized Ratio,main metal in precursor (mmol),Fe precursor type name,Fe Precursor Ratio,Second metal in precursor (Co/Ni 脹) (mmol),second metal atomic number,second metal pre ratio,Second metal precursor type name,Zn in precursor (mmol),Zn precursor type,Zn Precursor Ratio,2-methylimidazole (mmol),2-Methylimidazole Precursor Ratio,ZIF Preparation Temperature (⊥),ZIF Preparation Time (h),氝樓撙 mmol,氝樓撙 type,Additive (Other) Precursor Ratio,One-Pot Method,Post-Adsorb Method,Carbon-Derivative Adsorb Method,diameter/nm,Pyrolysis Temperature in amonia /⊥,Pyrolysis Time amonia/h,Pyrolysis Temperature (⊥),Pyrolysis Time (h),Temperature Rising Rate (⊥ min-1),Acid Wash,Acid concentration (M),Acid wash temperature/⊥,Acid wash time/h,Second Pyrolysis temperature /⊥,Second Pyrolysis time /h,Seconde Pyrolysis,Raman ID/IG Ratio,BET Surface Area (m2 g-1),Micropore ratio,Mesopore ratio,Macropore ratio,Onset Potential in Acid Condition (vs. RHE),Half Wave Potential in Acid Condition (vs. RHE),Limiting current,Rotating Speed (rpm),Catalyst Loading on RDE/RRDE(mg cm-2),Durability in O2 mV/10000Cycle
Atomic Fe-Doped MOF-Derived Carbon Polyhedrons with High Active-Center Density and Ultra-High Performance toward PEM Fuel Cells,2019,C-Fe-ZIF-1.44-950,0,0,0,0,0,0,0.01,0.0551,,0,0.509811113,0.093526499,0.303135889,0.093526499,,ferrocene,0.001,0,0,0,none,2.7137,Zn(NO3)2﹞6H2O,0.069132337,36.54,0.930867663,25,24,0,none,0,0,0,1,399,25,0,950,3,5,1,1,80,12,950,3,0,,1255,0.36408,0.63592,0,0.91,0.78,5.98,1600,0.5,
Atomically dispersed manganese catalysts for oxygen reduction in proton-exchange membrane fuel cells,2018,20Mn-NC,0,0,0.0133,0,0,0,0,0.022,0.011,0,0.42,0.01,0.48,0.1,0,none,0,8,25,0.0625,Mn,40,Zn(NO3)2﹞6H2O,0.3125,80,0.625,120,24,0,none,0,1,0,0,50,25,0,1100,1,,0,0,25,0,25,0,0,1.38,699,0.447,0.384,0.169,0.85,0.675,3.4,900,0.8,
Atomically dispersed manganese catalysts for oxygen reduction in proton-exchange membrane fuel cells,2018,20Mn-NC-first,0,0,0.0068,0,0,0,0,0.022,0.011,0,0.352882704,0.01,0.551689861,0.095427435,0,none,0,8,25,0.0625,Mn,40,Zn(NO3)2﹞6H2O,0.3125,80,0.625,120,24,0,none,0,1,0,0,50,25,0,1100,1,,1,1,80,5,25,0,0,1.34,821,0.443,0.355,0.202,0.85,0.654,3.75,900,0.8,
Atomically dispersed manganese catalysts for oxygen reduction in proton-exchange membrane fuel cells,2018,20Mn-NC-second,0,0,0.0303,0,0,0,0,0.013,0.011,0,0.301204819,0.01,0.602409639,0.096385542,0,none,0,8,25,0.047619048,Mn,40,Zn(NO3)2﹞6H2O,0.238095238,80,0.476190476,120,24,40,cyanamide,0.238095238,0,0,1,50,25,0,1100,1,,1,1,80,5,900,3,0,1.28,658,0.21283,0.52152,0.26565,1,0.8,3.2,900,0.8,10
Bimetallic-organic framework-derived hierarchically porous Co-Zn-N-C as efficient catalyst for acidic oxygen reduction reaction,2019,HC-5Co95Zn,0,0.0125,0,0,0.0252,0,0,0.0311,0.1664,0,0.663987138,0.026045016,0.271061093,0.038906752,0,none,0,0.125,27,0.004537205,Co(NO3)2﹞H2O,2.375,Zn(NO3)2﹞6H2O,0.086206897,25,0.907441016,40,24,0.05,P123,0.001814882,1,0,0,20,25,0,900,3,5,0,0,25,0,25,0,0,1.02,1539,0,0.55081,0.44919,0.88,0.78,5.2,1600,,
Controllable synthesis of CoN3 catalysts derived from Co/Zn-ZIF-67 for electrocatalytic oxygen reduction in acidic electrolytes,2019,CoN3@NC-7-1000,0,0,0,0,,0,0,,,0,0.440250943,0.45635012,0.103398937,0.01,0,none,0,2.06,27,0.013795875,Co(NO3)2﹞H2O,27.29,Zn(NO3)2﹞6H2O,0.182761854,119.97,0.803442272,25,0.25,0,none,0,1,0,0,1750,25,0,1000,2,5,0,0,25,0,25,0,0,0.98,1037,1,0,0,0.82,0.72,5.5,1600,0.58,
Design of N Coordinated Dual-Metal Sites: A Stable and Active PtFree Catalyst for Acidic Oxygen Reduction Reaction,2017,"(Fe,Co)N-C",0,0,0,0,0.0117,0,0.0093,0.09069,,0,0.25529,0.52344,0.22127,0.01,1.87,FeCl3,0.14247619,1.87,27,0.14247619,Co(NO3),1.87,Zn(NO3)2﹞6H2O,0.14247619,7.515,0.572571429,25,6,0,none,0,1,0,0,650,25,0,900,2,5,0,0,25,0,25,0,1,,,,,,1.06,0.863,5.9,1600,1.095,
Environmental-Friendly Solid Synthesis of Fe-N-C Electrocatalyst with Fe Exclusively in Atomically Dispersed Fe-N4 Moieties for High-Power Proton Exchange Membrane Fuel Cells,2017,Fe2-Z8-C,0,0,0,0,0,0,0.03,,,0,0.42,0.18,0.175,0.225,0.062,FeAc,0.000954404,0,0,0,none,7.9,Zno,0.121609556,57,0.87743604,220,18,0,none,0,1,0,0,130,25,0,1000,2,10,0,0,25,0,25,0,0,1.26,1264.9,0.91894,0.08106,0,0.902,0.805,5.5,1600,0.4,
Environmental-Friendly Solid Synthesis of Fe-N-C Electrocatalyst with Fe Exclusively in Atomically Dispersed Fe-N4 Moieties for High-Power Proton Exchange Membrane Fuel Cells,2017,Z8-Fe2-C,0,0,0,0,0,0,0.03,,,0,0.363636364,0.202020202,0.181818182,0.252525253,0.062,FeAc,0.00326775,0,0,0,none,4.4168,Zn(NO3)2﹞6H2O,0.23279029,14.4945,0.763941961,25,24,0,none,0,0,1,0,1000,25,0,1000,2,10,0,0,25,0,25,0,0,,,,,,0.85,0.76,5.5,1600,0.4,
g-C3N4 promoted MOF derived hollow carbon nanopolyhedra doped with high density/fraction of single Fe atoms as an ultra-high performance nonprecious catalyst towards acidic ORR and PEM fuel cells,2019,C-FeHZ8@g-C3N4-950,0,0,0,0,0,0,0.0317,0.0657,,0,0.532724505,0.080669711,0.316590563,0.070015221,,Fe(acac)2,,0,0,0,none,3.3614,Zn(NO3)3.6H2O,0.043780542,48.721,0.634566493,25,24,24.696,g-C3N4,0.321652965,0,1,0,300,25,0,950,3,2,1,1,25,12,950,3,0,1.03,754,0,0.20057,0.79943,0.9,0.78,5.3,1600,0.5,
Hierarchically Ordered Porous Carbon with Atomically Dispersed FeN4 for Ultraefficient Oxygen Reduction Reaction in Proton-Exchange Membrane Fuel Cells,2020,FeN4/C,0,0.0258,0,0,0,0,0.0147,0.0454,0.0244,0,0.248017621,0.01,0.453964758,0.298017621,,Fe no3,,0,0,0,none,0.02,,0.170940171,0.097,0.829059829,25,24,0,none,0,1,0,0,868,25,0,1000,2,,0,0,25,0,25,0,0,2.38,757.37,0.2,0.8,0,0.9,0.8,4.2,1600,,
Hierarchically Ordered Porous Carbon with Atomically Dispersed FeN4 for Ultraefficient Oxygen Reduction Reaction in Proton-Exchange Membrane Fuel Cells,2020,FeN4/CHOPC,0,0.0247,0,0,0,0,0.0146,0.0535,0.0287,0,0.241448692,0.01,0.442655936,0.315895372,,Fe no3,,0,0,0,none,0.02,,0.170940171,0.097,0.829059829,25,24,0,none,0,1,0,0,868,25,0,1000,2,,0,0,25,0,25,0,0,,1483.2,0.8,0.2,0,0.86,0.72,4.8,1600,,
Highly active atomically dispersed CoN4 fuel cell cathode catalysts derived from surfactant-assisted MOFs: carbon-shell confinement strategy,2018,Co-N-C without surfactant,0,0,0,0,0.042,0,0,0.061,0.021,0,0.376237624,0.01,0.440594059,0.183168317,4,,0.076923077,0,0,0,none,9,,0.173076923,39,0.75,60,0.5,0,none,0,1,0,0,850,25,0,900,3,30,1,2,50,5,25,0,0,1.44,324,0.52,0.35,0.13,0.93,0.79,3.68,900,0.8,
Highly active atomically dispersed CoN4 fuel cell cathode catalysts derived from surfactant-assisted MOFs: carbon-shell confinement strategy,2018,Co-N-C @SDS,0,0,0,0,0.048,0,0,0.074,0.065,0,0.453,0.01,0.412,0.135,4,,0.072111051,0,0,0,none,9,,0.162249865,39,0.703082747,60,0.5,3.47,SDS,0.062556337,1,0,0,720,25,0,900,3,30,1,2,50,5,25,0,0,1.49,479,0.65,0.16,0.19,0.93,0.81,3.7,900,0.8,
